exekuci,urad,obvod,trojcisli
4453,"Zánik výkonu Exekutorského úřadu:  Zálešák Lubomír, JUDr.",Hodonín,107
37141,"Soudní Exekutor: Wolfová Jitka, JUDr.",Plzeň-město,106
0,"Soudní Exekutor: Leskovjan Jiří, JUDr. Et Mgr. LL.M.","Praha 4",189
34349,"Soudní Exekutor: Vlček Daniel, Mgr.","Praha 7",101
13485,"Soudní Exekutor: Usnul Milan, JUDr.","Praha 9",098
20395,"Soudní Exekutor: Urban Karel, JUDr.",Brno-město,097
3635,"Soudní Exekutor: Tvrdková Jana, JUDr.","Praha 4",095
77084,"Soudní Exekutor: Tunkl Martin, Mgr.",Plzeň-město,094
8165,"Soudní Exekutor: Tomek Jiří, JUDr.",Třebíč,093
73956,"Soudní Exekutor: Švecová Ingrid, JUDr.","Praha 3",091
2618,"Soudní Exekutor: Štrincl Jiří, JUDr. Ph. D.","Jablonec nad Nisou",090
7381,"Soudní Exekutor: Douchová Martina, Mgr.",Tábor,017
44055,"Soudní Exekutor: Svoboda Martin, Mgr.",Teplice,110
0,"Soudní Exekutor: Mohyla René, Mgr.",Přerov,187
4240,"Zánik výkonu Exekutorského úřadu: Souček Kamil, JUDr.",Náchod,083
96152,"Soudní Exekutor: Smékal Marcel, JUDr.",Praha-východ,081
5906,"Zánik výkonu Exekutorského úřadu: Slavata Martin, Mgr.","Mladá Boleslav",080
4015,"Soudní Exekutor: Sedláčková Jaromíra, JUDr.",Příbram,078
5025,"Soudní Exekutor: Sárová Marie, JUDr.",Jihlava,079
7751,"Soudní Exekutor: Trojanovský Jiří, JUDr. LL.M.",Frýdek-Místek,143
18757,"Soudní Exekutor: Pospíchal Tomáš, Mgr.",Nymburk,070
0,"Zánik výkonu Exekutorského úřadu: Porostlý Vlastimil, JUDr.",Ostrava-město,069
131137,"Soudní exekutor: Podkonický Juraj, JUDr., Ph. D.,","Praha 5",067
3218,"Soudní Exekutor: Peške Jaromír, JUDr.",Plzeň-sever,064
30372,"Soudní Exekutor: Pekárek Jan, Mgr.","Praha 10",061
16518,"Soudní Exekutor: Pazderka Stanislav, JUDr.",Písek,117
15130,"Soudní Exekutor: Paraska Jan, JUDr.",Most,130
45478,"Soudní Exekutor: Pánek Zdeněk, Mgr.",Děčín,112
21766,"Soudní Exekutor: Olma Igor, JUDr.",Svitavy,111
11331,"Soudní Exekutor: Nevřela Jiří, Mgr.",Praha-východ,054
4623,"Soudní Exekutor: Němec Luděk, Mgr.","Karlovy Vary",055
18485,"Soudní Exekutor: Molák Stanislav, Mgr.","Havlíčkův Brod",050
3672,"Soudní Exekutor: Šnaider Dušan, Mgr.",Praha-západ,174
161936,"Soudní Exekutor: Mika Dalimil, JUDr. LL.M.",Klatovy,120
109062,"Soudní Exekutor: Mareš Ondřej, JUDr. LL.M.",Litoměřice,124
233,"Zánik výkonu Exekutorského úřadu: Maisnerová Katarína, JUDr.","Praha 8",048
55237,"Soudní Exekutor: Luhan Ivo, JUDr.","Praha 1",099
1407,"Zánik Výkonu Exekutorského Úřadu: Krestýn Bohumír, JUDr.",Šumperk,127
4852,"Soudní Exekutor: Král Jiří, Mgr.",Ostrava-město,043
16767,"Soudní Exekutor: Kozáková Ivana, JUDr.",Třebíč,042
66624,"Soudní Exekutor: Košina Kamil, Mgr.",Prachatice,040
84093,"Soudní exekutor: Koncz David, Mgr.",Cheb,074
3172,"Soudní Exekutor: Komínková Zuzana, Mgr.",Vyškov,114
159736,"Soudní Exekutor: Kocián Petr, JUDr.",Brno-venkov,137
4043,"Soudní Exekutor: Karafiát Radek, Mgr.",Jihlava,035
1538,"Soudní Exekutor: Jindra Jan, Mgr., LL.M.",Semily,118
26639,"Soudní Exekutor: Jaroš Petr, Mgr.",Chrudim,129
9331,"Soudní Exekutor: Jablonská Eva, JUDr.","Praha 6",034
2533,"Soudní Exekutor: Chovanec Aleš, JUDr.",Opava,032
7156,"Soudní Exekutor: Chaloupka Roman, JUDr.",Mělník,031
3719,"Soudní Exekutor: Chaloupka David, Mgr.",Kroměříž,122
150635,"Soudní Exekutor: Homola Jaroslav, Mgr.",Brno-město,030
6763,"Soudní Exekutor: Hauerland Miloslav, JUDr.","Praha 5",027
68,"Soudní Exekutor: Hanáček Pavel, Mgr.","Uherské Hradiště",026
2467,"Soudní Exekutor: Glogrová Iveta, JUDr.","Praha 4",126
14285,"Soudní Exekutor: Fučíková Pavla, Mgr.",Ostrava-město,024
6160,"Soudní Exekutor: Franc Jaromír, Mgr.",Jičín,023
4143,"Soudní Exekutor: Fojtová Jana, JUDr.",Pelhřimov,049
58704,"Soudní Exekutor: Flajšhansová Vendula, JUDr.",Plzeň-sever,121
4464,"Soudní Exekutor: Erben Ivan, JUDr.","Praha 8",021
2683,"Soudní Exekutor: Elfmarková Monika, JUDr.","Praha 4",115
7884,"Soudní Exekutor: Dvořák Miloš, Mgr.",Sokolov,041
4488,"Soudní Exekutor: Dvořáčková Marcela, JUDr.","Hradec Králové",019
0,"Soudní Exekutor: Douchová Martina, Mgr.",Tábor,017
11101,"Soudní Exekutor: Dolanský Pavel, Mgr.",Beroun,015
41282,"Soudní Exekutor: Černošková Lenka, Mgr.",Prostějov,018
13238,"Soudní Exekutor: Cink Libor, Mgr.",Břeclav,123
8091,"Soudní Exekutor: Cingroš Josef, Mgr. Ing.",Brno-město,009
8023,"Soudní Exekutor: Bronec Milan, JUDr.","České Budějovice",008
12671,"Soudní Exekutor: Brančík Kamil, Mgr.",Hodonín,007
15739,"Soudní Exekutor: Blažková Alena, JUDr. Ph. D.",Brno-město,006
2013,"Soudní Exekutor: Bémová Jana, JUDr.","Česká Lípa",004
19167,"Soudní Exekutor: Bednář Richard, Mgr.","Praha 10",003
10729,"Soudní Exekutor: Bayer Aleš, JUDr.","Praha 2",002
